Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737352800.1033614
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737352800.110356
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737352800.3014565
File C:\Users\User\PycharmProjects\mirror\myapp\migrations\0001_initial.py first seen with mtime 1737352536.6507754
File C:\Users\User\PycharmProjects\mirror\myapp\migrations\0002_rename_yourmodel_customuser.py first seen with mtime 1737352536.6507754
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737352800.3004563
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737352802.140127
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737352801.025044
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737352800.110356
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737352800.1043544
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737352802.658227
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737352802.4841864
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737352800.1063547
File C:\Users\User\PycharmProjects\mirror\myapp\migrations\0003_customuser_groups_customuser_is_active_and_more.py first seen with mtime 1737352536.6517754
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737352799.4932404
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737352800.1033614
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737352799.4912314
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737352800.107355
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737352800.1053545
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737352802.4861903
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737352801.96903
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737352802.658227
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737352799.4922316
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737352801.9470217
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737352802.4891913
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737352802.139127
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737352800.1023493
File C:\Users\User\PycharmProjects\mirror\myapp\migrations\__init__.py first seen with mtime 1737352536.6517754
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737352802.5432172
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\PycharmProjects\mirror\templates with glob **/*.
Watching dir C:\Users\User\PycharmProjects\mirror\myapp\templates with glob **/*.
Watching dir C:\Users\User\PycharmProjects\mirror\locale with glob **/*.mo.
Watching dir C:\Users\User\PycharmProjects\mirror\.venv\lib\site-packages\revproxy\locale with glob **/*.mo.
Watching dir C:\Users\User\PycharmProjects\mirror\myapp\locale with glob **/*.mo.
Watching dir C:\Users\User\PycharmProjects\mirror\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737352799.156089
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1737352798.6811194
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1737352802.4281616
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737352802.3881447
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737352802.152137
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1737352800.0993483
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737352802.694627
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1737352798.496164
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737352801.0280447
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1737352824.1686022
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737352799.7311895
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737352801.948022
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1737352802.6683125
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737352802.5702307
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1737352802.7108536
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737352802.5462208
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737352802.532212
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1737352802.7318656
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1737352802.3951464
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1737352798.1119504
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1737352799.1640937
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1737352802.3711407
File C:\Users\User\PycharmProjects\mirror\my_mirror_site\__init__.py first seen with mtime 1737352536.6407704
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1737352824.1440961
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737352802.385144
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737352798.1079497
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737352798.1089494
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737352802.4821858
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1737352949.1104057
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1737352802.4811854
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737352802.6693127
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1737352799.1630988
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1737352802.5472214
File C:\Users\User\PycharmProjects\mirror\my_mirror_site\settings.py first seen with mtime 1737353022.175198
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1737352602.8828752
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1737352802.5862386
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737352799.7321897
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1737352824.1430948
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737352802.385144
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737352802.3232322
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737352802.389145
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737352802.6673129
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1737352798.6771183
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737352802.5312116
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1737352802.5722308
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737352801.0280447
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1737352802.338243
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737352802.3471315
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1737352802.348132
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1642415392.0
